"organisasjonsnummer";"navn";"stiftelsesdato";"registreringsdatoEnhetsregisteret";"organisasjonsform";"hjemmeside";"registrertIFrivillighetsregisteret";"registrertIMvaregisteret";"registrertIForetaksregisteret";"registrertIStiftelsesregisteret";"frivilligRegistrertIMvaregisteret";"antallAnsatte";"institusjonellSektorkode.kode";"institusjonellSektorkode.beskrivelse";"naeringskode1.kode";"naeringskode1.beskrivelse";"naeringskode2.kode";"naeringskode2.beskrivelse";"naeringskode3.kode";"naeringskode3.beskrivelse";"postadresse.adresse";"postadresse.postnummer";"postadresse.poststed";"postadresse.kommunenummer";"postadresse.kommune";"postadresse.landkode";"postadresse.land";"forretningsadresse.adresse";"forretningsadresse.postnummer";"forretningsadresse.poststed";"forretningsadresse.kommunenummer";"forretningsadresse.kommune";"forretningsadresse.landkode";"forretningsadresse.land";"sisteInnsendteAarsregnskap";"konkurs";"underAvvikling";"underTvangsavviklingEllerTvangsopplosning";"overordnetEnhet"
815124332;"NORSK FILMINSTITUTT FILMFOND OSLO";;2015-03-17;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Filmens Hus Dronningens gate 16";152;"OSLO";301;"OSLO";"NO";"Norge";;"N";"N";"N";
875637142;"SETESDAL AUSTHEI VILLREINNEMND";;1996-03-05;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Dallonaveien 8";4621;"KRISTIANSAND S";1001;"KRISTIANSAND";"NO";"Norge";;"N";"N";"N";
890489532;"HORTEN KEMNERKONTOR";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 10";3191;"HORTEN";701;"HORTEN";"NO";"Norge";"Teatergata 11";3187;"HORTEN";701;"HORTEN";"NO";"Norge";;"N";"N";"N";
890488692;"SKATTEOPPKREVEREN I AURSKOG-HØLAND KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Rådhusveien 3";1940;"BJØRKELANGEN";221;"AURSKOG-HØLAND";"NO";"Norge";;"N";"N";"N";
890488862;"KEMNEREN I RINGSAKER";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 23";2381;"BRUMUNDDAL";412;"RINGSAKER";"NO";"Norge";"Furnesvegen 28";2382;"BRUMUNDDAL";412;"RINGSAKER";"NO";"Norge";;"N";"N";"N";
890489192;"SKATTEOPPKREVEREN I ØSTRETOTEN KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 24";2851;"LENA";528;"ØSTRE TOTEN";"NO";"Norge";;2850;"LENA";528;"ØSTRE TOTEN";"NO";"Norge";;"N";"N";"N";
890489362;"SKATTEOPPKREVEREN I FLÅ KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Gamlevegen 4";3550;"GOL";617;"GOL";"NO";"Norge";;"N";"N";"N";
890488552;"SKATTEOPPKREVEREN I SKIPTVET";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks C";1801;"ASKIM";124;"ASKIM";"NO";"Norge";"Kirkegata 12";1807;"ASKIM";124;"ASKIM";"NO";"Norge";;"N";"N";"N";
890488722;"SKEDSMO KEMNERKONTOR- 0228 RÆLINGEN";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 313";2001;"LILLESTRØM";231;"SKEDSMO";"NO";"Norge";"Jonas Lies gate 18";2000;"LILLESTRØM";231;"SKEDSMO";"NO";"Norge";;"N";"N";"N";
890489052;"KEMNEREN I RØROS - OS - HOLTÅLEN";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Tollef Bredals vei 13";7374;"RØROS";1640;"RØROS";"NO";"Norge";;"N";"N";"N";
890489222;"SKATTEOPPKREVEREN I LUNNER KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Sandsvegen 1";2740;"ROA";533;"LUNNER";"NO";"Norge";;"N";"N";"N";
890489702;"SKATTEOPPKREVEREN I SILJAN KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Sentrumsveien 105";3748;"SILJAN";811;"SILJAN";"NO";"Norge";;"N";"N";"N";
890489982;"SKATTEOPPKREVEREN I VALLE KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Evjemoen";4735;"EVJE";937;"EVJE OG HORNNES";"NO";"Norge";"Kasernevegen 19";4735;"EVJE";937;"EVJE OG HORNNES";"NO";"Norge";;"N";"N";"N";
890490182;"SKATTEOPPKREVEREN I HAUGESUND KOMMUNE";;2007-03-19;"ADOS";"www.haugesund.kommune.no";"N";"N";"N";"N";;0;;;;;;;;;"Postboks 2161";5504;"HAUGESUND";1106;"HAUGESUND";"NO";"Norge";"Skåregata 103";5528;"HAUGESUND";1106;"HAUGESUND";"NO";"Norge";;"N";"N";"N";
890490352;"SKATTEOPPKREVEREN I KVITSØY KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;;4180;"KVITSØY";1144;"KVITSØY";"NO";"Norge";;"N";"N";"N";
890489672;"SKATTEOPPKREVEREN I PORSGRUNN KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 128";3901;"PORSGRUNN";805;"PORSGRUNN";"NO";"Norge";"Rådhusgata 7";3915;"PORSGRUNN";805;"PORSGRUNN";"NO";"Norge";;"N";"N";"N";
890489842;"SKATTEOPPKREVEREN I VINJE KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;;3890;"VINJE";834;"VINJE";"NO";"Norge";;"N";"N";"N";
890490042;"SKATTEOPPKREVEREN I VENNESLA KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 25";4701;"VENNESLA";1014;"VENNESLA";"NO";"Norge";"Venneslamoen 1";4700;"VENNESLA";1014;"VENNESLA";"NO";"Norge";;"N";"N";"N";
890490212;"SKATTEOPPKREVEREN I BJERKREIM KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 19";4389;"VIKESÅ";1114;"BJERKREIM";"NO";"Norge";"HERADSHUSET";4389;"VIKESÅ";1114;"BJERKREIM";"NO";"Norge";;"N";"N";"N";
890490492;"SKATTEOPPKREVEREN I JONDAL KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;;5627;"JONDAL";1227;"JONDAL";"NO";"Norge";;"N";"N";"N";
890490662;"SKATTEOPPKREVEREN I OSTERØY KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"RÅDHUSET";5282;"LONEVÅG";1253;"OSTERØY";"NO";"Norge";;"N";"N";"N";
890490972;"SKATTEOPPKREVJAREN I HORNINDAL";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;;6763;"HORNINDAL";1444;"HORNINDAL";"NO";"Norge";;"N";"N";"N";
890491332;"SKATTEOPPKREVEREN I RINDAL KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;;6657;"RINDAL";1567;"RINDAL";"NO";"Norge";;"N";"N";"N";
890491502;"SKATTEOPPKREVEREN I RENNEBU KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Myrveien 1";7391;"RENNEBU";1635;"RENNEBU";"NO";"Norge";;"N";"N";"N";
890491782;"SKATTEOPPKREVEREN I GRONG KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"KOMMUNEHUSET";7870;"GRONG";1742;"GRONG";"NO";"Norge";;"N";"N";"N";
890491952;"SKATTEOPPKREVEREN I LEIRFJORD KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Rådhuset";8805;"SANDNESSJØEN";1820;"ALSTAHAUG";"NO";"Norge";"Strandgata 52";8800;"SANDNESSJØEN";1820;"ALSTAHAUG";"NO";"Norge";;"N";"N";"N";
890492142;"SKATTEOPPKREVEREN I TYSFJORD KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"FL SMIDTSV 1";8590;"KJØPSVIK";1850;"TYSFJORD";"NO";"Norge";;"N";"N";"N";
890490522;"SKATTEOPPKREVEREN I EIDFJORD KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Simadalsvegen 1";5783;"EIDFJORD";1232;"EIDFJORD";"NO";"Norge";;"N";"N";"N";
890490832;"SKATTEOPPKREVEREN I AURLAND KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;;5745;"AURLAND";1421;"AURLAND";"NO";"Norge";;"N";"N";"N";
890491162;"SKATTEOPPKREVEREN I SULA KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 280";6039;"LANGEVÅG";1531;"SULA";"NO";"Norge";;6030;"LANGEVÅG";1531;"SULA";"NO";"Norge";;"N";"N";"N";
890491472;"KEMNEREN I ROAN";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Kemnerkontoret for Fosen";7120;"LEKSVIK";1718;"LEKSVIK";"NO";"Norge";;"N";"N";"N";
890491642;"SKATTEOPPKREVEREN I MERÅKER KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"RÅDHUSET";7530;"MERÅKER";1711;"MERÅKER";"NO";"Norge";;"N";"N";"N";
890491812;"SKATTEOPPKREVEREN I MIDTRE NAMDAL  FOSNES KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 333 Sentrum";7801;"NAMSOS";1703;"NAMSOS";"NO";"Norge";"Abel Meyers gate 10";7800;"NAMSOS";1703;"NAMSOS";"NO";"Norge";;"N";"N";"N";
890492002;"SKATTEOPPKREVEREN I NESNA KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Movegen 24";8700;"NESNA";1828;"NESNA";"NO";"Norge";;"N";"N";"N";
890492282;"SKATTEOPPKREVEREN I ANDØY KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 187";8483;"ANDENES";1871;"ANDØY";"NO";"Norge";"Storgata 68";8480;"ANDENES";1871;"ANDØY";"NO";"Norge";;"N";"N";"N";
890492312;"KEMNEREN I TROMSØ";;2007-03-19;"ADOS";"www.tromso.kommune.no/kemner";"N";"N";"N";"N";;0;;;;;;;;;"Postboks 6900";9299;"TROMSØ";1902;"TROMSØ";"NO";"Norge";"Skattens Hus Kaigata 3-5";9008;"TROMSØ";1902;"TROMSØ";"NO";"Norge";;"N";"N";"N";
890492452;"SKATTEOPPKREVEREN I BERG KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;;9385;"SKALAND";1929;"BERG";"NO";"Norge";;"N";"N";"N";
890492592;"SKATTEOPPKREVEREN I ALTA KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 1403";9506;"ALTA";2012;"ALTA";"NO";"Norge";"Sandfallveien 1";9510;"ALTA";2012;"ALTA";"NO";"Norge";;"N";"N";"N";
890492622;"SKATTEOPPKREVEREN I KVALSUND KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Rådhusvegen 18";9620;"KVALSUND";2017;"KVALSUND";"NO";"Norge";;"N";"N";"N";
891991762;"NORSK KULTURFOND";;2007-11-26;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 8052 Dep";31;"OSLO";301;"OSLO";"NO";"Norge";"Mølleparken 2";459;"OSLO";301;"OSLO";"NO";"Norge";;"N";"N";"N";
898500942;"Skatteoppkrever Utland, Internasjonal bistand/International Tax Recovery Assistance";;2012-06-14;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Lagårdsveien 46";4010;"STAVANGER";1103;"STAVANGER";"NO";"Norge";;"N";"N";"N";
915910696;"KEMNEREN I INNHERRED SAMKOMMUNE";;2015-09-14;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 130";7601;"LEVANGER";1719;"LEVANGER";"NO";"Norge";"Håkon den godes gate 30";7600;"LEVANGER";1719;"LEVANGER";"NO";"Norge";;"N";"N";"N";
975530787;"SETESDAL-RYFYLKE VILLREINNEMND";;1996-03-05;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Dallonaveien 8";4621;"KRISTIANSAND S";1001;"KRISTIANSAND";"NO";"Norge";;"N";"N";"N";
990488436;"SKATTEOPPKREVEREN I HALDEN KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 150";1751;"HALDEN";101;"HALDEN";"NO";"Norge";"Tordenskjolds gate 4";1776;"HALDEN";101;"HALDEN";"NO";"Norge";;"N";"N";"N";
990488444;"KEMNEREN I MOSS";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 175";1501;"MOSS";104;"MOSS";"NO";"Norge";"Kirkegata 14 A";1530;"MOSS";104;"MOSS";"NO";"Norge";;"N";"N";"N";
990488452;"KEMNEREN I SARPSBORG";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 237";1702;"SARPSBORG";105;"SARPSBORG";"NO";"Norge";"Glengsgata 38";1706;"SARPSBORG";105;"SARPSBORG";"NO";"Norge";;"N";"N";"N";
990488460;"KEMNEREN I FREDRIKSTAD KOMMUNE";;2007-03-19;"ADOS";"www.fredrikstad.kommune.no";"N";"N";"N";"N";;0;;;;;;;;;"Postboks 1405";1602;"FREDRIKSTAD";106;"FREDRIKSTAD";"NO";"Norge";"Storgata 4";1607;"FREDRIKSTAD";106;"FREDRIKSTAD";"NO";"Norge";;"N";"N";"N";
990488479;"SKATTEOPPKREVEREN I HVALER KOMMUNE V/KEMNEREN I FREDRIKSTAD";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 1405";1602;"FREDRIKSTAD";106;"FREDRIKSTAD";"NO";"Norge";"V/Kemneren i Fredrikstad Storgata 4";1607;"FREDRIKSTAD";106;"FREDRIKSTAD";"NO";"Norge";;"N";"N";"N";
990488487;"SKATTEOPPKREVEREN I AREMARK KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"RÅDHUSET";1798;"AREMARK";118;"AREMARK";"NO";"Norge";;"N";"N";"N";
990488495;"SKATTEOPPKREVEREN I MARKER KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 114";1871;"ØRJE";119;"MARKER";"NO";"Norge";"Storgata 60";1870;"ØRJE";119;"MARKER";"NO";"Norge";;"N";"N";"N";
990488509;"SKATTEOPPKREVEREN I RØMSKOG KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;;1950;"RØMSKOG";121;"RØMSKOG";"NO";"Norge";;"N";"N";"N";
990488517;"SKATTEOPPKREVEREN I TRØGSTAD";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 34";1861;"TRØGSTAD";122;"TRØGSTAD";"NO";"Norge";"Kirkeveien 17";1860;"TRØGSTAD";122;"TRØGSTAD";"NO";"Norge";;"N";"N";"N";
990488525;"SKATTEOPPKREVEREN I SPYDEBERG KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Stasjonsgata 35";1820;"SPYDEBERG";123;"SPYDEBERG";"NO";"Norge";;"N";"N";"N";
990488770;"SKATTEOPPKREVEREN I GJERDRUM KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 10";2024;"GJERDRUM";234;"GJERDRUM";"NO";"Norge";"ASK";2022;"GJERDRUM";234;"GJERDRUM";"NO";"Norge";;"N";"N";"N";
990488533;"SKATTEOPPKREVEREN I ASKIM KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Kirkegata 5";1830;"ASKIM";124;"ASKIM";"NO";"Norge";;"N";"N";"N";
990488541;"SKATTEOPPKREVEREN I EIDSBERG KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Ordfører Voldens vei 1";1850;"MYSEN";125;"EIDSBERG";"NO";"Norge";;"N";"N";"N";
990488568;"SKATTEOPPKREVEREN I RAKKESTAD KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 264";1891;"RAKKESTAD";128;"RAKKESTAD";"NO";"Norge";"Rådhusveien 4";1890;"RAKKESTAD";128;"RAKKESTAD";"NO";"Norge";;"N";"N";"N";
990488576;"SKATTEOPPKREVEREN I RÅDE KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Larkollveien 9";1570;"DILLING";136;"RYGGE";"NO";"Norge";;"N";"N";"N";
990488584;"SKATTEOPPKREVEREN I RYGGE KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Larkollveien 9";1570;"DILLING";136;"RYGGE";"NO";"Norge";;"N";"N";"N";
990488592;"SKATTEOPPKREVEREN I VÅLER KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Larkollveien 9";1570;"DILLING";136;"RYGGE";"NO";"Norge";;"N";"N";"N";
990488606;"SKATTEOPPKREVEREN I HOBØL KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;;1827;"HOBØL";138;"HOBØL";"NO";"Norge";;"N";"N";"N";
990488614;"KEMNEREN I FOLLO - VESTBY 0211";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 510";1411;"KOLBOTN";217;"OPPEGÅRD";"NO";"Norge";"Kolbotnveien 30";1410;"KOLBOTN";217;"OPPEGÅRD";"NO";"Norge";;"N";"N";"N";
990488622;"KEMNEREN I FOLLO - SKI 0213";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 510";1411;"KOLBOTN";217;"OPPEGÅRD";"NO";"Norge";"Kolbotnveien 30";1410;"KOLBOTN";217;"OPPEGÅRD";"NO";"Norge";;"N";"N";"N";
990488630;"KEMNEREN I FOLLO - ÅS 0214";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 510";1411;"KOLBOTN";217;"OPPEGÅRD";"NO";"Norge";"Kolbotnveien 30";1410;"KOLBOTN";217;"OPPEGÅRD";"NO";"Norge";;"N";"N";"N";
990488649;"KEMNEREN I FOLLO - FROGN 0215";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 510";1411;"KOLBOTN";217;"OPPEGÅRD";"NO";"Norge";"Kolbotnveien 30";1410;"KOLBOTN";217;"OPPEGÅRD";"NO";"Norge";;"N";"N";"N";
990488665;"KEMNEREN I FOLLO - OPPEGÅRD 0217";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 510";1411;"KOLBOTN";217;"OPPEGÅRD";"NO";"Norge";"Kolbotnveien 30";1410;"KOLBOTN";217;"OPPEGÅRD";"NO";"Norge";;"N";"N";"N";
990488657;"SKATTEOPPKREVEREN I NESODDEN KOMMUNE";;2007-03-19;"ADOS";"www.nesodden.kommune.no";"N";"N";"N";"N";;0;;;;;;;;;"Postboks 123";1451;"NESODDTANGEN";216;"NESODDEN";"NO";"Norge";"Kongleveien 2";1450;"NESODDTANGEN";216;"NESODDEN";"NO";"Norge";;"N";"N";"N";
990488673;"KEMNEREN I ASKER OG BÆRUM BÆRUM 0219";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;1304;"SANDVIKA";219;"BÆRUM";"NO";"Norge";"Otto Sverdrups plass 3";1337;"SANDVIKA";219;"BÆRUM";"NO";"Norge";;"N";"N";"N";
990488703;"SKEDSMO KEMNERKONTOR - 0226 SØRUM";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 313";2001;"LILLESTRØM";231;"SKEDSMO";"NO";"Norge";"Jonas Lies gate 18";2000;"LILLESTRØM";231;"SKEDSMO";"NO";"Norge";;"N";"N";"N";
990488738;"KEMNEREN I FOLLO - ENEBAKK 0229";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 510";1411;"KOLBOTN";217;"OPPEGÅRD";"NO";"Norge";"Kolbotnveien 30";1410;"KOLBOTN";217;"OPPEGÅRD";"NO";"Norge";;"N";"N";"N";
990488754;"KEMNEREN I SKEDSMO";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Jonas Lies gate 18";2000;"LILLESTRØM";231;"SKEDSMO";"NO";"Norge";;"N";"N";"N";
990488797;"KEMNEREN I NES";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 114";2151;"ÅRNES";236;"NES";"NO";"Norge";"Rådhusgata 2";2150;"ÅRNES";236;"NES";"NO";"Norge";;"N";"N";"N";
990488819;"SKATTEOPPKREVEREN I NANNESTAD KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Teiealleen 31";2030;"NANNESTAD";238;"NANNESTAD";"NO";"Norge";;"N";"N";"N";
990488835;"OSLO KEMNERKONTOR";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 2 St. Olavs plass";130;"OSLO";301;"OSLO";"NO";"Norge";"RÅDHUSET";37;"OSLO";301;"OSLO";"NO";"Norge";;"N";"N";"N";
990488851;"SKATTEOPPKREVEREN I HAMAR KOMMUNE";;2007-03-19;"ADOS";"www.hamar.kommune.no";"N";"N";"N";"N";;0;;;;;;;;;"Postboks 4063";2306;"HAMAR";403;"HAMAR";"NO";"Norge";"Vangsvegen 51";2317;"HAMAR";403;"HAMAR";"NO";"Norge";;"N";"N";"N";
990488886;"SKATTEOPPKREVEREN I STANGE KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;;;;;;;"Storgata 45";2335;"STANGE";417;"STANGE";"NO";"Norge";;"N";"N";"N";
990488681;"KEMNEREN I ASKER OG BÆRUM ASKER 0220";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;;1304;"SANDVIKA";219;"BÆRUM";"NO";"Norge";"Otto Sverdrups plass 3";1337;"SANDVIKA";219;"BÆRUM";"NO";"Norge";;"N";"N";"N";
990488711;"SKEDSMO KEMNERKONTOR - 0227 FET";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 313";2001;"LILLESTRØM";231;"SKEDSMO";"NO";"Norge";"Jonas Lies gate 18";2000;"LILLESTRØM";231;"SKEDSMO";"NO";"Norge";;"N";"N";"N";
990488746;"LØRENSKOG KEMNERKONTOR";;2007-03-19;"ADOS";"www.lorenskog.kommune.no";"N";"N";"N";"N";;0;;;;;;;;;"Postboks 304";1471;"LØRENSKOG";230;"LØRENSKOG";"NO";"Norge";"Hasselveien";1470;"LØRENSKOG";230;"LØRENSKOG";"NO";"Norge";;"N";"N";"N";
990488762;"SKEDSMO KEMNERKONTOR- 0233 NITTEDAL";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 313";2001;"LILLESTRØM";231;"SKEDSMO";"NO";"Norge";"Jonas Lies gate 18";2000;"LILLESTRØM";231;"SKEDSMO";"NO";"Norge";;"N";"N";"N";
990488789;"SKATTEOPPKREVEREN I ULLENSAKER KOMMUNE";;2007-03-19;"ADOS";;"N";"N";"N";"N";;0;;;;;;;;;"Postboks 470";2051;"JESSHEIM";235;"ULLENSAKER";"NO";"Norge";"Furusethgata 12";2050;"JESSHEIM";235;"ULLENSAKER";"NO";"Norge";;"N";"N";"N";
